category,journal,num_click
fin,A,269
spo,E,681
soc,E,338
soc,E,215
tra,E,49
tra,B,450
fin,A,562
eng,C,259
spo,E,676
eng,D,144
soc,A,573
spo,C,0
eng,B,816
tra,B,643
soc,D,671
tra,D,634
tra,D,566
spo,D,662
tra,E,654
tra,E,427
fin,E,509
pol,C,532
pol,D,152
tra,B,54
spo,E,777
soc,C,495
soc,E,253
tra,C,568
spo,A,551
soc,D,848
spo,C,565
spo,A,673
spo,A,666
fin,D,561
eng,B,54
tra,D,168
pol,A,441
spo,C,568
spo,C,705
spo,E,501
eng,D,741
eng,C,468
pol,E,309
fin,D,506
tra,A,441
pol,C,709
spo,B,173
soc,B,877
soc,A,491
soc,B,599
soc,B,476
soc,A,184
tra,A,430
fin,D,661
soc,B,548
tra,C,502
pol,D,651
fin,C,501
soc,E,419
soc,B,551
eng,D,490
fin,A,406
spo,A,501
soc,D,340
pol,D,761
fin,C,194
tra,D,406
soc,A,352
eng,C,651
pol,E,196
soc,A,614
fin,A,528
spo,E,338
pol,B,548
fin,E,201
pol,D,130
pol,C,563
fin,D,481
fin,D,845
pol,C,443
pol,B,207
pol,E,387
spo,B,727
pol,B,587
tra,D,55
fin,A,182
pol,D,354
spo,A,466
fin,E,496
spo,A,462
tra,E,264
pol,D,737
tra,D,488
fin,A,362
fin,E,547
tra,A,226
soc,C,696
pol,D,892
pol,B,476
tra,D,247
soc,C,501
pol,C,0
fin,A,657
soc,D,523
spo,E,599
tra,C,380
tra,D,370
eng,A,357
eng,A,263
spo,C,465
soc,C,491
fin,E,820
eng,D,477
pol,C,485
tra,D,411
pol,D,385
fin,A,295
soc,D,521
soc,E,295
tra,A,189
pol,A,498
pol,A,436
fin,E,779
eng,C,466
eng,B,364
soc,C,169
fin,E,453
tra,E,207
pol,E,663
spo,A,0
pol,E,89
spo,A,321
fin,D,457
pol,E,241
soc,A,287
fin,A,439
soc,A,129
tra,D,512
fin,D,427
fin,C,125
soc,B,715
eng,C,590
pol,E,577
eng,E,449
fin,E,306
pol,A,248
eng,C,270
eng,E,414
eng,B,119
pol,B,538
spo,E,894
tra,E,528
soc,B,363
fin,C,111
fin,C,65
tra,E,403
spo,E,557
eng,B,280
eng,A,197
pol,C,483
tra,D,376
fin,D,578
pol,D,776
spo,D,699
eng,A,426
eng,D,579
soc,D,334
fin,B,600
fin,C,151
soc,A,564
tra,B,415
tra,D,584
pol,A,652
eng,C,408
spo,D,537
spo,D,553
pol,B,432
soc,A,313
tra,E,824
eng,D,584
fin,D,504
eng,C,402
eng,A,404
eng,A,792
eng,E,484
pol,C,342
eng,A,588
spo,E,103
spo,B,287
tra,A,731
pol,E,449
pol,B,595
soc,D,499
fin,A,426
fin,C,186
spo,A,221
fin,A,190
tra,A,0
soc,C,374
pol,B,277
soc,D,279
fin,B,439
soc,A,468
spo,A,145
pol,B,562
spo,D,192
eng,C,470
fin,B,153
pol,C,718
soc,C,537
pol,D,360
spo,D,430
soc,E,150
spo,B,332
soc,D,600
spo,B,410
pol,A,162
soc,E,172
fin,C,364
eng,E,835
pol,D,431
eng,C,613
eng,E,336
fin,C,399
soc,C,328
eng,E,164
spo,C,217
fin,D,611
soc,D,440
soc,D,497
soc,E,736
spo,E,517
pol,C,686
fin,C,522
eng,E,712
fin,D,278
spo,A,782
fin,D,262
tra,D,407
eng,B,218
spo,C,613
eng,E,384
tra,D,233
spo,D,367
eng,D,436
pol,E,780
spo,C,519
tra,A,187
pol,C,821
eng,E,157
pol,A,393
fin,A,763
pol,B,656
tra,E,529
spo,B,605
soc,C,325
soc,E,329
eng,D,501
soc,D,717
spo,D,420
tra,A,531
soc,D,129
pol,D,304
pol,C,337
spo,E,595
pol,A,482
fin,B,616
spo,D,709
tra,B,350
soc,A,636
soc,C,383
spo,C,462
soc,B,461
fin,D,413
fin,B,509
spo,A,424
eng,A,179
pol,B,1034
soc,C,630
spo,E,537
tra,A,339
tra,D,438
tra,E,275
pol,B,460
soc,D,518
soc,B,548
eng,D,425
fin,E,761
spo,B,471
fin,D,578
pol,A,670
fin,E,446
eng,B,433
soc,B,438
spo,C,480
eng,C,332
spo,D,289
pol,A,645
tra,E,394
spo,A,433
pol,E,801
soc,D,615
tra,A,303
spo,E,460
pol,B,509
soc,B,462
eng,B,661
spo,D,390
pol,E,295
eng,B,556
spo,D,215
soc,B,620
eng,C,404
spo,B,163
fin,A,347
fin,C,451
eng,C,535
pol,B,436
soc,B,580
spo,B,540
spo,E,97
tra,E,43
spo,B,356
pol,A,689
eng,E,0
eng,A,607
fin,D,494
fin,A,405
soc,B,687
fin,C,816
spo,D,748
tra,D,451
pol,D,708
eng,B,416
eng,A,577
pol,D,430
tra,D,778
tra,D,516
pol,D,502
soc,C,504
spo,D,625
tra,B,708
pol,B,529
soc,E,566
fin,A,296
tra,A,196
spo,A,203
spo,C,782
fin,C,624
tra,D,656
tra,C,233
spo,E,391
soc,B,419
pol,B,376
fin,D,370
eng,D,277
eng,A,104
eng,D,616
soc,D,539
pol,A,205
eng,E,555
fin,A,419
spo,E,606
soc,B,369
spo,D,414
fin,C,371
eng,D,757
fin,A,401
pol,C,365
tra,C,649
eng,B,308
fin,E,857
fin,D,539
eng,B,442
tra,E,643
fin,C,237
soc,D,285
eng,C,496
soc,B,397
tra,A,602
spo,B,508
soc,A,327
soc,B,519
soc,D,399
soc,C,419
soc,B,641
soc,D,240
eng,C,684
fin,A,774
spo,E,751
fin,B,543
eng,C,315
spo,E,519
eng,A,416
eng,A,382
eng,B,671
soc,D,458
eng,D,691
fin,B,514
spo,B,243
spo,D,332
eng,D,167
pol,C,224
tra,E,555
tra,D,614
spo,C,351
tra,E,234
tra,B,320
spo,A,1099
tra,E,375
tra,A,590
spo,A,346
fin,B,393
spo,A,62
spo,B,358
eng,E,565
spo,A,594
tra,D,891
fin,B,465
eng,A,101
soc,E,763
eng,C,309
soc,D,410
fin,D,456
spo,B,445
fin,A,507
fin,D,220
soc,D,352
spo,C,177
fin,A,612
pol,D,685
fin,E,176
eng,C,194
fin,A,296
tra,B,351
pol,E,475
soc,E,417
spo,C,595
eng,A,625
soc,B,596
fin,C,242
fin,A,542
pol,A,242
tra,A,710
tra,C,520
soc,A,405
fin,A,507
tra,C,321
eng,C,718
fin,E,493
fin,C,545
pol,C,622
tra,A,629
fin,C,412
spo,D,600
eng,E,250
eng,A,352
soc,E,448
eng,C,120
fin,E,285
spo,A,700
spo,D,562
tra,A,187
eng,C,447
fin,E,222
soc,E,519
spo,B,162
pol,B,757
eng,E,479
soc,E,500
tra,D,167
tra,A,54
soc,D,490
pol,E,795
pol,C,971
soc,C,570
eng,E,457
spo,A,604
pol,A,503
fin,C,103
tra,A,496
fin,C,425
soc,D,387
soc,D,592
tra,C,718
tra,C,179
spo,A,339
spo,E,484
tra,E,182
spo,C,608
eng,E,534
pol,A,685
tra,A,92
fin,D,785
pol,D,523
soc,E,918
tra,B,389
spo,B,687
eng,C,753
soc,A,635
eng,B,487
spo,C,641
soc,B,0
tra,C,387
spo,B,428
pol,C,635
pol,B,610
pol,A,693
spo,D,503
tra,B,623
spo,E,439
fin,B,372
fin,C,425
soc,B,0
tra,E,441
eng,C,302
soc,E,391
spo,A,577
eng,E,866
pol,A,362
eng,A,668
soc,E,521
eng,B,350
tra,C,719
soc,D,488
tra,B,270
eng,E,411
pol,A,750
pol,B,362
pol,B,396
eng,C,197
tra,C,622
eng,B,630
spo,A,510
spo,D,242
eng,C,157
tra,B,509
spo,B,260
pol,B,507
tra,E,730
soc,B,291
fin,D,108
spo,C,282
soc,C,428
tra,D,470
fin,C,303
soc,D,175
tra,A,244
soc,E,738
pol,E,581
tra,E,365
eng,A,245
tra,E,471
eng,B,502
spo,A,666
soc,A,340
eng,E,146
eng,E,508
eng,E,218
fin,A,147
pol,C,290
pol,C,747
fin,C,430
soc,B,393
pol,B,623
pol,D,400
spo,D,440
fin,D,243
eng,B,409
spo,D,332
soc,A,888
eng,A,212
tra,D,725
pol,B,178
eng,B,720
tra,E,427
soc,B,325
fin,D,318
fin,D,530
soc,B,407
soc,C,685
fin,E,247
fin,D,952
pol,D,309
spo,A,482
tra,B,657
spo,D,283
tra,C,153
eng,A,372
tra,A,668
pol,D,419
soc,C,558
tra,D,557
fin,E,350
pol,E,446
fin,D,429
fin,E,481
eng,B,227
eng,D,409
spo,C,387
eng,B,699
soc,D,567
eng,D,622
pol,D,251
soc,C,377
fin,B,285
spo,A,454
spo,D,609
eng,B,697
tra,C,335
soc,B,732
pol,E,527
tra,C,614
soc,E,424
tra,C,519
soc,C,383
pol,D,654
pol,E,889
fin,D,200
spo,E,434
pol,E,498
pol,D,278
fin,A,718
eng,E,625
pol,C,238
soc,E,690
fin,C,484
soc,E,513
spo,A,385
eng,B,546
fin,B,630
pol,C,531
soc,A,574
soc,E,646
soc,E,569
soc,E,532
eng,E,615
fin,E,554
spo,B,576
pol,A,561
pol,C,364
tra,A,559
eng,D,970
tra,C,575
soc,A,509
spo,B,780
pol,B,276
spo,A,456
soc,E,365
soc,E,465
eng,A,609
spo,B,652
tra,D,526
soc,D,732
eng,C,305
spo,A,408
fin,E,451
soc,B,484
soc,D,138
spo,D,590
eng,D,562
eng,A,448
eng,A,842
soc,A,479
pol,C,417
eng,C,537
pol,B,444
tra,D,556
spo,B,674
tra,B,550
tra,A,526
pol,A,545
pol,C,851
spo,D,627
pol,C,463
tra,C,599
spo,E,471
fin,D,634
tra,B,416
tra,C,665
spo,B,384
fin,E,515
soc,D,340
spo,C,235
fin,A,331
eng,B,596
spo,D,396
pol,A,626
spo,D,492
tra,E,423
spo,C,559
eng,E,444
spo,D,531
spo,D,579
soc,A,399
pol,B,661
fin,C,860
eng,D,548
pol,B,427
fin,C,798
spo,C,340
eng,D,603
fin,E,445
fin,D,30
fin,C,410
eng,E,810
soc,C,686
eng,C,358
fin,B,598
eng,A,297
tra,C,223
pol,E,64
soc,A,576
spo,A,593
fin,E,258
spo,E,456
pol,A,666
eng,A,703
eng,A,699
spo,D,737
spo,D,129
tra,D,1063
pol,A,541
pol,A,690
eng,E,420
tra,C,739
fin,C,507
eng,B,574
spo,B,528
soc,B,294
tra,E,225
soc,D,460
pol,E,238
spo,A,316
eng,C,613
tra,D,181
pol,D,450
eng,D,374
fin,E,814
spo,C,249
fin,A,527
eng,A,877
fin,D,217
fin,D,426
spo,C,498
spo,C,749
spo,E,480
soc,C,142
soc,D,221
pol,C,210
eng,E,432
pol,C,672
spo,C,508
pol,A,206
spo,A,599
soc,C,421
pol,C,806
pol,D,379
eng,D,458
spo,B,223
fin,C,220
soc,D,471
soc,B,227
tra,C,450
eng,D,259
soc,E,539
fin,B,132
pol,C,496
tra,E,342
pol,B,325
eng,E,572
soc,C,639
fin,A,275
tra,C,419
eng,A,241
fin,E,361
tra,D,449
spo,B,246
pol,A,458
pol,B,525
pol,B,290
spo,D,580
tra,D,545
tra,C,765
soc,B,155
eng,C,766
tra,B,897
spo,E,320
pol,C,119
pol,D,238
eng,B,482
pol,D,625
fin,A,224
fin,D,374
soc,B,528
spo,B,414
fin,E,478
fin,E,633
pol,C,145
eng,A,741
pol,C,610
spo,A,510
pol,E,309
spo,E,186
eng,E,242
fin,D,621
tra,B,311
fin,C,400
pol,D,556
soc,B,496
eng,E,113
eng,D,560
spo,A,454
pol,B,377
eng,D,484
eng,B,873
soc,B,407
soc,A,476
fin,C,646
tra,B,385
spo,A,1020
fin,E,554
eng,E,91
soc,E,469
fin,E,187
tra,A,654
soc,C,699
pol,D,610
pol,E,516
fin,A,594
spo,E,912
pol,B,390
fin,A,410
eng,A,691
spo,C,177
tra,B,359
pol,B,417
fin,D,501
eng,E,508
soc,A,572
spo,D,10
tra,C,704
fin,A,329
tra,A,303
tra,B,959
eng,D,531
eng,D,104
eng,E,392
spo,C,282
pol,A,505
spo,C,484
soc,E,531
soc,D,0
tra,D,381
eng,B,178
soc,E,678
tra,C,405
pol,A,410
soc,B,328
eng,A,683
spo,D,501
fin,C,961
tra,B,276
fin,C,237
fin,C,321
spo,C,544
tra,B,246
spo,B,671
fin,B,399
pol,B,938
tra,C,544
spo,A,361
pol,B,275
fin,C,375
fin,A,267
fin,A,525
eng,B,380
pol,C,334
fin,E,783
tra,D,168
eng,A,637
spo,E,492
eng,E,809
eng,C,531
fin,E,558
tra,D,373
tra,A,523
eng,D,688
pol,C,319
fin,D,299
fin,E,761
fin,D,821
fin,D,444
spo,E,536
tra,B,594
eng,B,451
soc,A,505
spo,D,439
soc,E,120
fin,C,680
fin,A,484
eng,A,671
pol,D,861
tra,B,669
tra,A,700
soc,B,290
tra,B,466
soc,B,682
tra,A,861
eng,E,378
pol,B,559
fin,C,432
tra,A,628
eng,E,638
spo,E,455
pol,C,244
fin,E,443
fin,E,522
eng,A,152
soc,A,45
spo,D,671
fin,B,39
pol,E,600
eng,E,369
fin,C,866
pol,D,457
spo,E,719
soc,C,304
pol,A,424
soc,E,549
fin,D,365
fin,C,417
soc,D,961
tra,B,274
spo,E,477
tra,A,491
fin,D,267
eng,D,15
fin,A,860
fin,E,456
fin,D,319
soc,D,616
eng,C,506
spo,C,302
pol,C,294
fin,B,296
fin,E,492
fin,D,391
soc,B,458
fin,B,497
pol,E,635
spo,A,296
soc,D,409
eng,D,771
spo,C,456
eng,C,592
soc,E,332
fin,C,142
fin,E,814
eng,E,563
eng,E,480
pol,C,655
tra,B,873
eng,B,310
fin,D,383
pol,D,150
eng,B,456
soc,D,498
tra,D,834
tra,B,770
tra,E,674
tra,A,596
spo,E,557
fin,D,463
soc,D,170
eng,C,0
spo,D,594
eng,B,303
tra,E,138
tra,B,369
soc,C,347
soc,D,794
fin,E,343
fin,E,320
soc,C,299
tra,B,61
pol,B,321
soc,D,106
fin,A,531
spo,A,205
tra,E,643
pol,A,430
eng,E,392
fin,D,610
tra,A,500
pol,A,323
pol,D,369
tra,A,641
tra,E,360
fin,B,389
pol,D,280
eng,D,659
pol,B,136
soc,E,426
soc,D,627
pol,B,117
fin,E,620
soc,E,583
eng,E,538
eng,C,487
fin,C,396
pol,E,387
fin,E,895
soc,D,80
soc,E,300
soc,C,685
tra,C,568
tra,C,386
tra,A,500
pol,E,368
pol,A,396
pol,A,783
fin,D,465
soc,C,647
tra,A,669
soc,B,458
fin,D,163
tra,B,425
fin,D,738
tra,C,387
soc,D,572
soc,B,404
soc,A,382
soc,D,818
fin,E,526
fin,B,622
spo,C,342
soc,D,512
spo,C,667
pol,B,471
pol,D,517
tra,A,579
soc,C,441
fin,E,821
pol,D,379
tra,A,569
fin,C,97
eng,E,322
pol,D,167
fin,C,374
soc,E,580
fin,C,212
soc,E,600
eng,A,495
fin,C,428
tra,C,610
fin,C,313
pol,E,578
eng,D,257
spo,C,557
fin,D,477
pol,E,406
pol,E,595
soc,A,536
pol,D,665
soc,E,290
spo,C,77
eng,E,343
fin,D,657
pol,A,523
eng,B,459
eng,B,485
eng,C,564
spo,A,510
pol,C,187
pol,B,617
eng,B,173
tra,D,797
fin,A,549
spo,D,0
spo,E,181
eng,A,194
fin,B,450
pol,E,655
tra,B,376
fin,E,505
fin,B,633
eng,C,604
tra,A,417
soc,D,65
soc,D,213
pol,C,162
eng,C,995
tra,C,435
fin,C,656
tra,E,779
soc,C,267
tra,B,459
tra,B,306
fin,E,469
fin,D,326
spo,C,248
fin,D,700
spo,C,557
fin,B,422
pol,E,572
eng,D,698
soc,A,316
spo,C,505
soc,E,463
tra,A,318
spo,E,586
pol,D,447
eng,E,822
soc,D,366
tra,B,660
spo,B,432
soc,B,493
eng,C,723
tra,D,494
eng,D,562
eng,A,651
pol,D,291
spo,E,717
fin,B,572
eng,E,812
eng,E,189
spo,A,483
tra,D,622
spo,B,375
spo,C,588
spo,B,394
fin,D,455
fin,D,850
soc,D,309
eng,B,475
tra,B,427
eng,E,731
eng,E,698
pol,D,200
tra,E,289
eng,A,49
spo,A,297
tra,A,442
eng,A,699
eng,A,316
spo,C,575
spo,C,844
soc,A,545
pol,A,473
pol,C,949
soc,E,337
spo,B,392
pol,D,304
soc,D,609
fin,E,798
tra,C,413
fin,A,439
tra,B,475
tra,D,690
soc,D,865
eng,A,694
spo,B,432
fin,E,570
pol,C,400
eng,C,390
pol,E,76
fin,D,327
pol,B,413
spo,B,343
soc,E,753
soc,E,142
spo,B,333
pol,B,491
eng,A,810
tra,B,334
spo,C,593
soc,C,524
eng,D,616
fin,C,806
soc,E,538
pol,D,578
pol,B,607
soc,E,232
soc,C,138
spo,E,674
soc,D,371
fin,A,634
pol,C,280
eng,B,473
pol,A,376
eng,E,545
spo,E,516
eng,B,382
eng,C,226
soc,B,708
eng,D,546
fin,E,425
tra,E,0
soc,C,266
pol,A,402
fin,B,311
soc,E,305
fin,B,256
fin,A,962
spo,D,431
pol,C,14
eng,D,379
soc,C,417
pol,E,109
pol,D,680
fin,B,430
eng,E,536
soc,D,206
soc,A,439
fin,E,330
soc,A,350
tra,D,206
spo,A,503
fin,C,207
pol,A,684
pol,A,534
soc,E,761
eng,B,665
soc,C,789
eng,D,816
tra,A,631
spo,C,622
pol,A,513
pol,C,442
soc,D,338
soc,D,606
spo,C,350
soc,B,235
tra,B,503
eng,C,147
soc,A,714
soc,C,575
pol,C,617
soc,A,638
spo,D,516
pol,A,328
eng,E,447
tra,A,424
fin,E,680
soc,B,501
pol,E,133
soc,B,579
pol,D,285
soc,C,626
tra,E,714
fin,B,162
eng,A,401
fin,C,750
spo,D,492
eng,B,238
tra,B,758
pol,B,247
eng,C,487
tra,D,312
pol,E,524
fin,B,464
pol,A,304
tra,B,402
spo,B,349
soc,E,550
pol,E,671
fin,A,403
tra,D,884
spo,D,512
tra,A,246
tra,D,93
spo,A,555
spo,B,481
eng,D,634
soc,D,359
soc,C,403
eng,D,172
tra,B,431
pol,E,335
pol,D,782
tra,A,375
soc,A,338
soc,C,324
fin,B,478
soc,A,1033
pol,B,399
soc,C,279
spo,E,402
fin,C,267
fin,E,737
eng,B,578
soc,E,597
soc,A,284
spo,B,573
eng,A,412
spo,D,255
pol,A,183
soc,B,583
eng,C,223
eng,D,487
spo,A,0
eng,C,160
fin,D,927
pol,D,381
soc,B,799
pol,E,85
fin,E,383
spo,C,452
eng,A,472
pol,B,407
soc,A,786
soc,E,549
fin,C,679
pol,E,552
spo,A,432
spo,D,346
eng,A,533
fin,E,501
soc,C,233
eng,D,818
fin,E,346
pol,E,574
fin,B,484
soc,A,692
fin,E,263
pol,D,282
pol,B,307
soc,D,313
eng,D,378
pol,E,326
tra,C,338
tra,A,643
fin,B,712
spo,B,441
fin,B,717
soc,B,407
pol,D,516
spo,C,305
fin,E,643
soc,A,437
soc,B,514
tra,E,553
pol,A,588
fin,A,417
soc,C,781
eng,C,738
pol,B,400
eng,B,310
pol,B,924
spo,E,445
fin,B,532
tra,E,310
fin,C,635
tra,B,179
soc,B,557
tra,A,285
spo,A,432
pol,D,263
eng,B,473
soc,A,605
pol,E,238
pol,B,446
spo,D,707
spo,D,413
soc,D,13
pol,B,281
tra,B,538
soc,A,500
fin,E,399
soc,E,638
fin,D,397
tra,B,394
fin,E,85
pol,D,567
spo,D,169
fin,D,444
pol,D,421
pol,A,402
eng,D,527
soc,D,538
pol,D,277
tra,A,800
soc,D,164
fin,E,706
spo,C,582
pol,C,391
tra,C,588
pol,D,984
fin,E,579
pol,B,455
pol,C,488
soc,A,584
soc,C,21
pol,E,628
pol,A,442
spo,A,526
tra,C,261
tra,D,451
fin,C,241
pol,B,590
fin,D,396
fin,A,452
pol,D,463
tra,E,347
eng,B,444
pol,A,950
fin,C,418
tra,A,594
eng,E,290
tra,D,769
pol,E,171
pol,A,197
eng,E,516
spo,E,568
pol,D,538
fin,A,660
tra,B,195
soc,D,452
eng,D,274
eng,C,735
eng,E,437
pol,B,512
spo,A,943
eng,A,687
soc,E,475
eng,E,493
eng,E,384
soc,A,563
spo,D,487
soc,E,379
tra,C,426
fin,E,65
soc,C,551
fin,E,425
eng,E,471
spo,C,563
eng,B,512
spo,A,355
tra,B,171
tra,D,737
eng,E,380
pol,B,465
tra,D,435
eng,D,444
fin,C,356
fin,E,131
tra,D,398
eng,A,616
soc,A,677
eng,B,434
tra,A,662
tra,A,244
fin,D,366
soc,B,380
eng,B,437
tra,A,875
fin,A,0
tra,E,309
pol,B,523
tra,A,566
soc,C,671
tra,D,404
eng,C,312
spo,C,142
soc,E,528
fin,D,513
spo,A,593
spo,D,367
eng,C,436
eng,C,805
eng,B,412
pol,E,282
spo,D,491
eng,D,478
soc,B,311
tra,D,512
tra,E,637
tra,C,200
pol,E,654
eng,E,131
tra,A,623
spo,E,708
fin,A,364
soc,A,711
soc,C,17
spo,B,433
fin,C,543
fin,B,632
pol,E,452
eng,E,236
pol,E,507
eng,D,506
pol,E,533
spo,E,574
tra,C,527
eng,C,596
fin,B,214
tra,D,683
spo,C,369
tra,B,644
soc,E,966
pol,C,421
pol,A,393
pol,C,373
soc,A,486
eng,C,249
soc,A,413
fin,B,552
soc,E,476
fin,E,478
tra,B,794
eng,A,124
eng,E,643
spo,E,416
soc,D,430
fin,B,721
tra,B,90
tra,E,154
eng,E,801
spo,A,445
eng,A,363
tra,A,691
tra,C,305
fin,A,313
tra,A,114
spo,C,393
eng,E,673
soc,C,245
fin,B,541
spo,E,150
pol,C,707
spo,B,258
eng,E,85
fin,C,905
soc,D,699
pol,E,612
tra,C,247
fin,E,299
pol,E,710
tra,A,183
eng,C,466
spo,D,0
soc,D,377
tra,E,366
eng,C,489
spo,E,332
eng,B,354
soc,E,870
eng,D,451
eng,B,143
eng,A,585
eng,D,130
eng,D,75
pol,B,443
tra,A,710
fin,E,84
fin,D,567
soc,B,358
spo,C,291
soc,E,711
eng,C,14
eng,D,562
fin,D,532
pol,B,599
eng,A,621
pol,E,535
tra,B,93
fin,E,254
tra,C,222
pol,E,132
fin,A,563
eng,E,461
eng,C,412
fin,C,409
spo,A,515
soc,E,705
soc,B,338
pol,E,912
soc,E,745
tra,D,335
tra,C,298
tra,E,688
tra,C,533
pol,C,664
fin,A,628
soc,A,530
tra,E,354
soc,A,322
pol,D,323
pol,E,374
pol,B,546
soc,E,490
soc,A,247
eng,C,503
pol,D,548
fin,D,330
soc,C,159
soc,E,606
fin,C,386
spo,C,553
soc,C,513
tra,E,417
tra,B,796
eng,B,713
soc,D,557
soc,E,761
eng,B,396
eng,B,639
fin,E,576
pol,C,730
pol,B,356
soc,A,554
fin,B,472
pol,B,649
tra,B,638
spo,C,207
eng,C,474
soc,E,846
pol,A,436
fin,C,353
eng,C,515
soc,B,564
soc,B,871
pol,D,595
fin,D,491
pol,B,512
fin,B,588
eng,B,552
fin,B,677
pol,A,657
fin,D,472
eng,A,690
pol,B,288
fin,E,592
fin,D,636
soc,C,242
fin,E,327
soc,D,763
pol,B,615
fin,E,620
spo,D,399
pol,C,437
fin,E,334
soc,A,239
soc,D,90
eng,E,437
pol,C,617
tra,B,471
pol,A,430
spo,B,683
soc,C,620
spo,C,442
spo,D,337
spo,B,627
eng,B,344
tra,D,398
soc,E,534
tra,D,629
fin,A,435
soc,E,671
soc,D,575
fin,B,0
spo,B,556
pol,E,422
eng,B,359
eng,E,737
eng,B,209
soc,A,621
tra,C,395
spo,B,635
eng,A,354
pol,B,544
pol,C,9
soc,E,288
pol,B,580
fin,C,473
soc,D,418
spo,A,461
pol,C,749
tra,D,492
soc,E,355
tra,B,464
eng,B,384
spo,D,572
eng,B,186
soc,B,295
fin,A,382
eng,E,171
spo,D,612
soc,B,757
spo,C,552
eng,D,289
soc,E,128
eng,C,535
eng,E,416
soc,E,482
soc,D,366
eng,C,476
tra,A,455
fin,B,868
pol,C,402
pol,C,852
pol,C,483
tra,D,503
soc,B,365
eng,B,261
fin,D,222
soc,B,465
pol,A,0
soc,A,671
fin,B,795
spo,E,385
tra,C,360
fin,E,712
soc,C,302
eng,C,228
fin,C,555
spo,D,212
fin,A,346
soc,A,328
soc,A,396
fin,B,602
tra,A,302
fin,C,231
soc,D,353
tra,E,325
eng,D,303
fin,B,435
fin,B,510
soc,A,645
eng,D,551
pol,E,269
tra,C,489
spo,C,626
tra,A,733
soc,C,465
spo,C,356
fin,E,423
eng,C,548
tra,E,615
fin,E,322
eng,E,604
tra,C,340
tra,D,383
spo,B,243
pol,C,347
eng,D,796
tra,B,523
tra,C,588
pol,E,443
tra,A,395
fin,E,389
soc,B,465
fin,B,207
tra,C,309
eng,C,318
tra,E,533
tra,D,229
soc,B,841
eng,A,353
eng,E,745
fin,E,515
spo,E,500
eng,B,711
eng,A,354
fin,A,639
fin,E,290
pol,A,219
tra,C,635
soc,C,0
spo,A,392
fin,B,0
soc,A,563
pol,E,500
fin,A,611
spo,E,455
fin,D,370
fin,A,389
fin,C,628
pol,D,235
tra,A,242
tra,A,347
fin,D,449
tra,E,852
soc,A,233
pol,A,724
tra,C,279
eng,B,532
fin,C,434
tra,A,596
spo,A,705
soc,D,159
tra,A,606
soc,D,327
eng,C,304
fin,C,471
soc,D,771
pol,C,632
soc,E,466
soc,A,402
pol,E,341
fin,E,168
tra,D,404
spo,E,348
pol,C,400
soc,C,611
soc,B,625
fin,A,507
soc,D,563
eng,E,265
fin,A,387
spo,D,292
pol,E,815
tra,E,871
eng,D,391
eng,B,87
soc,D,582
pol,B,271
fin,C,75
soc,B,340
spo,C,354
spo,C,439
fin,E,296
eng,B,399
eng,C,555
pol,A,140
tra,B,441
spo,C,356
fin,B,258
pol,E,548
spo,A,298
fin,B,400
spo,E,551
eng,B,622
spo,A,516
pol,A,685
fin,E,672
tra,E,544
spo,B,614
soc,B,871
pol,E,626
spo,C,439
soc,B,574
pol,A,625
pol,A,535
spo,B,440
fin,B,596
tra,B,440
tra,C,477
fin,E,711
spo,A,833
spo,E,176
spo,B,658
fin,C,568
soc,D,544
tra,D,262
soc,D,414
tra,B,154
eng,C,515
eng,B,277
eng,D,558
fin,B,557
soc,E,490
fin,A,613
pol,D,474
soc,B,493
tra,D,514
tra,A,307
fin,A,309
tra,A,373
eng,C,557
pol,D,270
eng,E,264
eng,B,729
pol,B,509
eng,E,589
tra,D,438
pol,E,351
spo,A,502
spo,E,584
eng,E,298
eng,C,743
fin,E,639
soc,A,130
tra,B,261
eng,E,148
soc,E,287
tra,D,434
soc,B,676
soc,D,324
soc,C,530
fin,A,312
fin,A,414
spo,B,471
soc,B,403
fin,C,551
pol,B,599
tra,A,556
fin,B,499
fin,D,580
fin,E,285
eng,C,388
soc,A,417
tra,E,432
soc,E,584
soc,B,578
pol,B,341
spo,B,680
tra,D,425
tra,E,486
spo,B,754
pol,B,371
pol,C,267
soc,A,644
tra,A,76
spo,D,825
pol,A,337
fin,C,167
tra,B,762
spo,B,431
fin,A,669
tra,A,551
fin,B,392
spo,B,479
eng,A,143
eng,D,540
fin,B,267
fin,A,280
fin,A,518
spo,E,730
soc,C,505
eng,B,327
soc,A,790
spo,C,567
soc,B,162
fin,C,669
pol,A,355
spo,E,578
eng,C,97
fin,E,392
soc,E,614
pol,C,369
fin,C,586
pol,B,142
fin,A,270
fin,D,451
pol,D,608
soc,C,279
pol,A,576
soc,A,469
pol,B,479
soc,B,472
eng,D,287
fin,E,438
pol,D,340
soc,B,333
eng,A,592
soc,C,297
eng,D,271
pol,E,572
spo,A,717
pol,D,361
fin,D,313
pol,A,652
soc,A,34
eng,B,781
eng,A,733
soc,B,529
fin,A,122
spo,E,411
fin,D,532
fin,C,313
fin,C,553
pol,B,0
eng,B,170
soc,D,326
spo,E,408
eng,B,739
eng,C,26
eng,B,629
pol,A,691
spo,A,595
tra,E,159
fin,C,534
eng,B,444
tra,E,865
spo,D,211
fin,D,148
spo,D,796
pol,B,718
eng,D,397
spo,A,639
soc,C,531
eng,A,301
tra,D,271
fin,C,404
spo,E,647
